order_id,user_id,product_name,quantity,price,order_date
1,8,Sunflower Seeds,12,98,2024-10-03
2,21,Sliced Olives,14,50,2024-09-15
3,15,Steak Seasoning Rub,9,84,2024-11-24
4,15,Travel Mug,2,96,2025-07-29
5,17,Silicone Baking Mat Set,13,92,2024-11-11
6,4,Pork Chops,8,25,2024-11-15
7,22,Tofu,8,57,2025-07-19
8,12,Vegan Chocolate Cake Mix,8,89,2024-10-01
9,10,Pet Water Fountain,15,58,2025-03-29
10,12,Lentil Soup,10,55,2024-10-11
11,20,Pesto Pasta Salad,13,26,2025-04-05
12,4,Organic Lentil Soup,1,55,2025-07-06
13,22,Honey Sriracha Chicken Bites,10,51,2025-05-22
14,24,Cheddar & Bacon Potato Skins,1,58,2025-05-02
15,18,Apple Cinnamon Granola,14,22,2024-11-09
16,6,Sweet Potatoes (organic),3,97,2024-10-08
17,10,Aeropress Coffee Maker,4,92,2024-12-20
18,6,Insulated Coffee Mug,6,20,2025-07-20
19,6,Kitchen Scale,4,23,2024-12-17
20,24,Portable Air Compressor,15,98,2024-08-27
21,12,Chic Ankle Strap Heels,14,100,2024-11-09
22,19,Honey Sesame Chicken Mix,13,57,2024-08-05
23,4,Car Phone Mount,15,97,2024-08-03
24,3,Roasted Red Pepper Dip,7,28,2024-10-11
25,11,Pretzel Bites,4,82,2024-08-02
26,6,Almond Butter Cups,14,62,2025-02-09
27,4,Portable Water Filter,2,87,2024-08-11
28,15,Basil Pesto Pasta,7,88,2024-11-27
29,21,Snack Container Set,6,93,2025-04-27
30,5,Vegetable Stock,6,79,2025-05-15
31,20,Beef Stew Meat,12,35,2025-02-15
32,6,Laptop Backpack,7,53,2024-11-30
33,17,Multi-Purpose Plant Care Tool,9,26,2025-02-04
34,12,Chocolate Avocado Pudding,6,53,2025-02-03
35,9,Pet Bed,13,38,2025-07-10
36,18,Casual Long Cardigan,10,69,2024-09-13
37,2,Weighted Blanket,6,26,2024-11-15
38,10,Personal Blender,3,81,2025-01-10
39,11,Whole Grain Mustard,14,74,2024-09-05
40,13,Instant Pot,14,37,2024-10-25
41,6,Herbed Mushroom Risotto,9,94,2025-01-22
42,8,Stylish Combat Boots,5,74,2025-06-06
43,15,Herb-Infused Olive Oil,5,41,2025-02-26
44,24,Glass Tea Pot,15,95,2024-08-12
45,22,Kettle BBQ Grill,8,44,2025-04-06
46,18,Teriyaki Beef Strips,7,78,2025-05-11
47,18,Turkey Bacon,1,23,2025-05-28
48,22,Stylish Wide-Leg Trousers,1,34,2024-12-19
49,11,Travel Jewelry Case,6,37,2025-01-02
50,6,Chili Lime Corn Chips,13,57,2025-04-15
51,22,Smartphone Projector,7,71,2024-09-05
52,2,Cajun Seasoning,3,94,2025-03-24
53,22,Caramelized Onion Dip,3,71,2025-05-31
54,19,Mini Projector for Smartphones,7,30,2024-09-08
55,4,Coconut Lime Rice,1,55,2025-05-01
56,16,Portable Solar Phone Charger,10,41,2024-11-29
57,9,Sweet Potato Noodles,5,55,2025-02-16
58,23,Smart Wi-Fi Light Bulbs,9,37,2025-05-31
59,15,Pet Tracking Collar,15,56,2025-03-29
60,7,Honey Mustard Pretzel Bites,4,94,2024-11-15
61,5,Indian Curry Sauce,8,57,2024-08-03
62,21,Watercolor Paint Set,1,34,2025-06-28
63,13,Fitness Resistance Bands Kit,10,85,2024-11-05
64,22,Handcrafted Wooden Jewelry Box,10,84,2024-09-10
65,14,Solar String Lights,14,44,2025-07-08
66,23,Athletic Compression Tights,12,60,2025-06-09
67,12,Athletic Compression Tights,2,28,2025-07-26
68,2,Ginger Turmeric Tea,13,63,2024-11-23
69,11,Fitness Tracker Watch,15,41,2025-05-30
70,14,Mesh Laundry Bags Set,5,43,2024-10-09
71,8,Vegetable Fried Rice,2,80,2025-01-26
72,24,Cilantro Lime Rice,10,84,2025-01-06
73,19,Two-Tier Fruit Basket,10,37,2025-02-23
74,21,Sweet Potato & Kale Hash,9,58,2024-08-30
75,7,Electric Heat Pad,9,96,2025-01-05
76,19,Travel Jewelry Organizer,10,87,2025-05-09
77,22,Pet Grooming Kit,11,42,2025-04-06
78,10,Wireless Gaming Mouse,11,31,2025-07-26
79,14,Automatic Pet Feeder,9,97,2025-05-18
80,12,Nutty Granola Clusters,9,49,2025-02-02
81,15,Stick Vacuums Cleaner,15,25,2025-04-22
82,5,Mixed Nuts,14,30,2025-06-27
83,18,Gardening Tool Belt,5,77,2024-09-13
84,6,Jennifer's Amazing Lip Balm Kit,14,40,2024-09-17
85,11,Compact Electric Kettle,3,32,2024-11-23
86,7,Tuscan Bean Soup,12,79,2024-11-09
87,10,Sourdough Bread,9,36,2025-02-03
88,15,Pita Bread,5,80,2025-06-08
89,22,Portable Folding Picnic Table,13,65,2025-05-23
90,25,Gaming Headset,9,77,2024-08-06
91,3,Applewood Smoked Bacon,3,84,2025-01-27
92,14,Electric Nail File Kit,6,89,2024-09-20
93,2,Tea Infuser,9,75,2024-12-26
94,18,Chickpea Flour,2,94,2024-11-16
95,3,Almond Butter Crunch Bar,15,65,2025-01-18
96,13,Sushi Rice,1,73,2025-07-24
97,9,Lentil Vegetable Stew,7,65,2025-03-22
98,9,Jalapeño Cornbread,3,75,2025-07-23
99,2,Creamy Avocado Dip,1,34,2024-08-13
100,16,Organic Black Rice,4,82,2025-01-14
101,11,Terry Cloth Robe,13,49,2025-02-12
102,16,Coconut Cream Pie,13,69,2024-08-17
103,16,Mechanical Keyboard,1,94,2024-11-19
104,24,Smart Home Security Camera,3,75,2024-08-01
105,10,Organic Italian Seasoning,11,86,2025-04-05
106,1,Lasagna Noodles,6,24,2025-07-13
107,22,Honey-Balsamic Vinaigrette,9,24,2024-08-08
108,18,High-Pressure Handheld Shower Head,11,72,2025-07-21
109,15,Smartphone Camera Lens Kit,11,34,2024-08-02
110,6,Whole Wheat Pita Bread,2,41,2025-03-28
111,4,Folding Table,2,65,2025-04-06
112,12,Gardening Tool Belt,1,64,2025-07-29
113,11,Self-Stirring Mug,1,73,2025-03-29
114,14,Reusable Silicone Food Storage Bags,7,61,2025-07-15
115,25,Stylish Combat Boots,2,61,2024-12-05
116,15,Magnetic Phone Car Mount,8,38,2025-07-15
117,13,Multi-Cooker,1,88,2024-12-19
118,7,Sweet Potato Noodles,11,91,2025-05-05
119,8,Inflatable Pool Float,3,59,2025-03-24
120,7,Elegant Maxi Skirt,3,61,2025-03-04
121,24,Watercolor Set,11,28,2025-06-11
122,4,Bamboo Utensil Holder,4,36,2025-04-13
123,13,Rolling Cooler,10,90,2024-11-30
124,10,Kettle Corn Popcorn,14,41,2025-06-24
125,16,Fall-Themed Table Runner,6,31,2025-06-22
126,14,Wall Art Stickers,15,38,2024-08-16
127,18,Chocolate Covered Pretzels,3,99,2025-02-22
128,7,Apple Cinnamon Instant Oatmeal,4,97,2024-08-15
129,14,High-Quality Yoga Block,4,43,2025-04-04
130,21,Oven-Baked Cheese Crisps,8,38,2025-03-18
131,13,Ski Goggles,4,95,2024-11-19
132,9,Corn Tortillas,6,56,2024-09-23
133,23,Creamy Avocado Dip,3,78,2024-11-18
134,20,Adjustable Laptop Desk,13,49,2024-10-29
135,4,Electric Griddle with Lid,6,24,2025-04-23
136,3,Oven Mitts with Pocket,7,49,2024-12-22
137,20,Puff Pastry,5,98,2025-04-04
138,8,Plant Pot Drip Trays,8,73,2024-08-12
139,23,Fitness Resistance Bands Kit,14,21,2025-01-08
140,12,DIY Candle Making Kit,1,99,2025-02-05
141,13,Coconut Water,4,73,2025-07-05
142,16,Incense Holder,5,76,2024-12-29
143,3,Electric Skillet,6,66,2025-03-02
144,5,Golf Putting Green,14,48,2025-02-07
145,7,Elderberry Syrup Kit,3,78,2024-12-26
146,10,Organic Quinoa,5,24,2025-07-16
147,19,Peanut Butter Banana Smoothie,7,86,2025-01-29
148,13,Chickpea Pasta,15,35,2024-09-26
149,2,Cotton Pajama Set,15,36,2025-06-03
150,14,Multi-Tool,8,48,2025-07-13
151,22,Mini Hand Gesture Drone,13,33,2025-03-27
152,2,Ricotta Cheese,1,21,2025-01-06
153,23,Buffalo Style Cauliflower Bites,5,29,2025-07-23
154,12,Kale Salad with Lemon Dressing,11,51,2024-09-23
155,1,Non-Toxic Concrete Sealer,2,83,2024-09-22
156,21,Faux Fur Throw Blanket,2,63,2024-11-22
157,14,LED Strip Lights Kit,13,38,2024-12-03
158,16,Peach Green Tea,9,59,2024-12-23
159,11,USB Flash Drive,12,92,2024-09-23
160,23,High-Waisted Skirt,5,43,2025-04-17
161,23,Kids' Art Easel,9,24,2025-07-28
162,14,Falafel Mix,12,40,2024-09-22
163,10,Chocolate Raspberry Tart,1,69,2025-04-19
164,12,Mashed Sweet Potatoes,11,81,2025-01-29
165,7,Teriyaki Sauce,8,74,2025-02-06
166,3,Tea Infuser Bottle,3,21,2025-03-16
167,7,Portable Grill Cover,1,58,2024-10-04
168,4,Body Pillow Case,13,95,2025-01-27
169,4,Chocolate Chip Cookie Mix,6,58,2024-12-04
170,24,Two-Tone Windbreaker,15,29,2025-05-31
171,17,Compact Pop-Up Tent,13,39,2025-04-18
172,22,Bike Repair Tool Kit,5,23,2025-01-04
173,11,Puzzle,11,45,2024-12-12
174,14,Curried Lentil Salad,1,55,2025-03-03
175,21,BBQ Sauce,7,45,2025-04-04
176,20,Cilantro Lime Rice,1,88,2024-12-07
177,5,Red Lentils,5,98,2024-11-04
178,2,Adjustable Laptop Desk,5,34,2025-02-20
179,25,Classic Cheesecake Mix,4,93,2024-10-17
180,20,Chocolate Coconut Protein Balls,3,59,2024-11-20
181,11,Crispy Rice Treats,10,83,2024-11-07
182,4,Electric Bike,6,39,2025-01-03
183,8,Watering Can with Nozzle,1,40,2024-12-14
184,16,Beef Stroganoff Meal Kit,4,74,2025-03-18
185,23,Baked Falafel Balls,1,30,2025-03-07
186,15,Pumpkin Spice Latte Mix,12,97,2025-07-07
187,24,Electric Meat Grinder,5,24,2025-03-07
188,5,Outdoor Inflatable Pool,3,75,2025-06-14
189,9,Spiralizer,9,86,2025-01-11
190,3,Sporty Slide Sandals,6,95,2025-07-15
191,21,Rechargeable Laptop Battery Pack,2,57,2024-11-13
192,6,Baking Soda,12,74,2025-07-20
193,15,Ground Turkey,15,85,2024-08-13
194,22,Frozen Vegetarian Pizza,6,84,2025-07-13
195,7,Classic Vanilla Fudge,14,39,2024-12-16
196,23,Car Diagnostic Scanner,6,39,2024-09-12
197,4,Beef Chili,11,77,2025-07-03
198,25,Mechanical Pencil Set,14,58,2025-04-17
199,13,Savory Quinoa Pudding,13,41,2024-12-04
200,23,Winter Knit Beanie,8,40,2024-10-11
201,2,Organic Coconut Yogurt,6,79,2024-10-09
202,19,Garden Tool Set,2,85,2024-12-14
203,25,Basil Tomato Soup,13,97,2025-01-14
204,6,Microfiber Cleaning Cloths,3,72,2025-07-14
205,8,Induction Cooktop,5,30,2025-07-07
206,3,Teriyaki Beef Strips,14,76,2024-11-11
207,15,Lemon Dill Salmon,5,85,2025-03-06
208,14,Electric Heat Press Machine,1,50,2024-10-30
209,10,Fruit and Nut Bars,9,56,2025-02-23
210,20,Puzzle,6,59,2025-03-17
211,24,Salt and Pepper Grinder Set,1,55,2024-09-26
212,25,Customizable Name Plate,11,26,2024-11-04
213,18,Desk Organizer Set,15,54,2024-12-30
214,6,Cucumber Lime Sparkling Water,13,44,2024-08-04
215,20,Children's Educational Puzzle,4,50,2025-06-30
216,15,LED Christmas Lights,8,22,2024-11-28
217,2,Mango Salsa,14,85,2024-08-26
218,22,Mango Chilli Sauce,14,99,2024-10-26
219,11,Caramel Apple Chips,13,23,2024-11-27
220,11,Applewood Smoked Bacon,1,69,2025-01-12
221,9,Electric Griddle with Removable Plates,9,38,2024-09-05
222,20,Outdoor Sports Backpack,12,67,2025-05-28
223,1,Pizza Stone,4,57,2024-12-05
224,2,Crafting Kit,14,90,2025-07-21
225,19,Honeycrisp Apples,14,49,2024-11-17
226,16,Grilled Veggie Burgers,11,28,2025-07-12
227,24,Kettle BBQ Grill,15,99,2025-01-12
228,15,Vegetarian Stuffed Peppers,5,57,2024-08-06
229,18,Dark Chocolate Bars,8,52,2024-12-07
230,16,Travel Pillow with Memory Foam,8,87,2025-02-25
231,16,Wireless Mouse,11,69,2025-03-28
232,1,Chia Seed Pudding Mix,8,82,2025-04-03
233,7,Wall-Mounted Organizer,1,30,2025-06-23
234,8,DIY Lip Balm Kit,11,41,2025-02-24
235,20,Sturdy Bookends,15,31,2024-12-09
236,15,Collapsible Colander,4,29,2024-10-04
237,12,Chipotle Black Bean Burger,14,60,2025-03-28
238,22,Bike Helmet,2,54,2024-10-26
239,21,Chicken Fajita Kit,8,28,2025-07-09
240,14,Dark Chocolate Covered Almonds,5,24,2025-07-06
241,21,Kettle Corn Popcorn,15,36,2025-02-03
242,8,Pet Activity Tracker,11,82,2024-09-21
243,17,Portable Refrigerator Freezer,7,67,2025-02-09
244,19,High-Speed Blender,13,58,2025-04-08
245,21,Artisan Bread,11,28,2024-11-01
246,8,Granola Cereal,1,78,2024-10-04
247,10,Diced Tomatoes (canned),8,81,2025-03-14
248,8,Maxi Wrap Dress,5,40,2024-11-26
249,19,Scent Diffuser Oil,4,69,2024-08-30
250,6,Plant Growing Kit,12,37,2024-12-11
251,18,Eco-Friendly Yoga Mat,7,60,2025-02-11
252,3,Mixed Nuts,4,76,2025-02-19
253,22,Oven Mitts,1,61,2025-06-30
254,10,Eggs (dozen),9,66,2025-06-11
255,17,Stainless Steel BBQ Grill Set,15,57,2024-10-23
256,3,Asian Stir-Fry Kit,14,65,2025-02-27
257,16,Chic Ankle Strap Heels,3,81,2025-03-14
258,13,Hot Salsa,6,39,2024-08-13
259,15,Kale Chips,14,22,2025-01-09
260,9,Free-Range Eggs,10,67,2025-04-03
261,17,Stainless Steel Water Pitcher,1,100,2024-11-27
262,5,Party Mini Dress,1,68,2024-11-24
263,20,Outdoor Adventure Kit,14,83,2025-01-24
264,3,Outdoor Fire Pit,14,72,2025-07-11
265,24,Chipotle Seasoning Blend,9,37,2025-06-13
266,19,Collapsible Pet Dog Bowl,5,74,2025-05-29
267,18,Beach Cover-Up,14,42,2025-07-23
268,19,Greek Yogurt Parfait,5,82,2025-02-06
269,17,Bluetooth Car Adapter,13,42,2024-12-10
270,20,Organic Coconut Oil,6,66,2025-01-16
271,9,Multi-Cooker,11,55,2025-04-07
272,4,Window Bird Feeder with Suction Cups,12,64,2024-12-06
273,1,Himalayan Pink Salt,6,26,2025-01-31
274,12,Gluten-Free Bread,11,97,2024-10-27
275,14,Cable Knit Beanie,9,40,2024-09-01
276,25,Wall Art,10,62,2024-10-11
277,9,Garden Hose Reel,6,75,2025-01-14
278,10,Dog Frisbee Toy,1,51,2025-07-04
279,4,Children's Backpack,4,90,2025-07-18
280,22,Chocolate Chip Pancake Mix,6,45,2025-03-13
281,23,Laptop Sleeve,3,64,2025-05-10
282,3,Luxury Memory Foam Mattress Topper,7,22,2025-05-08
283,12,Smart Wi-Fi Camera,10,72,2025-07-11
284,13,Cauliflower Crust Pizza,4,30,2024-09-27
285,19,Cheddar Cheese Crackers,1,82,2024-08-10
286,12,Over-Ear Headphones,1,30,2025-02-14
287,15,French Bread,15,24,2025-06-27
288,14,Spicy Thai Chili Sauce,3,69,2025-06-21
289,6,Camping Lantern,8,53,2024-09-26
290,15,Adjustable Bar Stools,12,61,2024-08-16
291,8,Sour Cream,10,44,2025-05-15
292,13,Oven-Baked Sweet Potato Fries,14,28,2025-06-27
293,22,Printed Maxi Skirt,8,37,2025-02-27
294,9,Insulated Cooler,5,26,2025-07-13
295,15,Peanut Butter,11,80,2025-02-18
296,22,Artisan Flatbreads,10,95,2024-10-08
297,2,Gardening Fairy Figurines,5,50,2025-06-07
298,4,Multi-Functional Rice Cooker,7,51,2025-04-30
299,22,Camera Tripod,8,85,2025-06-24
300,7,Peach Mango Smoothie,13,46,2024-11-21
301,3,Basil Pesto Pasta,14,93,2024-08-20
302,4,Window Bird Feeder,12,29,2025-05-28
303,13,Summer Tank Dress,12,52,2024-10-29
304,11,Drone,6,49,2025-04-21
305,5,Fitness Tracker Watch,2,70,2025-03-23
306,2,Zesty Cilantro Lime Dressing,13,67,2025-01-01
307,14,Vanilla Ice Cream,14,29,2024-09-01
308,14,Kids' Educational Tablet,2,59,2024-11-12
309,9,Foldable Yoga Mat,5,20,2025-05-05
310,19,Shatterproof Wine Glasses,5,47,2024-11-22
311,10,Multi-Purpose Marine Rope,3,80,2024-12-01
312,11,Kids' Art Supplies Kit,2,23,2025-04-14
313,20,Balsamic Vinegar,2,39,2025-01-15
314,24,Garden Hoses with Expandable Features,8,46,2025-02-24
315,12,Carrot and Celery Sticks,13,96,2025-02-14
316,14,Electric Heat Pad,6,73,2025-06-23
317,9,Chipotle Black Bean Burger,11,87,2025-02-16
318,22,Classic Pesto Sauce,7,50,2024-12-12
319,22,Wireless Induction Charger,5,81,2025-06-14
320,14,Wireless HDMI Receiver,14,97,2025-01-10
321,11,Caramelized Onion Dip Mix,3,61,2025-03-25
322,8,Pasta Maker Machine,2,61,2025-06-16
323,2,Bluetooth Sleep Headphones,15,66,2024-10-07
324,5,Chickpea Salad,7,28,2024-09-19
325,17,Art Supplies Organizer,3,53,2024-11-12
326,20,Organic Quinoa,8,94,2025-02-25
327,16,Digital Alarm Clock,2,56,2024-09-19
328,10,Mango Chia Pudding,6,83,2025-02-23
329,3,Chic Jumpsuit,2,87,2024-09-07
330,16,Savory Pumpkin Soup,7,25,2025-04-10
331,12,Mesh Laundry Bags Set,15,36,2024-11-08
332,8,Body Pillow Case,5,86,2024-09-19
333,15,Gingerbread House Kit,15,61,2025-02-21
334,7,Organic Green Lentils,10,31,2024-10-30
335,16,Maple Glazed Carrots,14,74,2025-05-26
336,12,Artisan Pickles,1,79,2024-10-03
337,21,Basil Lemonade,13,31,2025-06-07
