order_id,user_id,product_name,quantity,price,order_date
338,24,Cordless Water Flosser,1,30,2025-02-09
339,17,Kids' Craft Supplies Set,12,57,2025-01-09
340,22,Car Vacuum Cleaner,7,51,2025-06-01
341,18,Classic Black Dress,13,63,2025-02-03
342,14,Vegetarian Chili,12,49,2025-01-26
343,17,Veggie Lovers Pizza,12,39,2024-09-02
344,23,Spicy Hummus,9,72,2024-11-22
345,12,Vegan Protein Powder,2,77,2024-12-28
346,7,Cold Brew Coffee Maker,1,30,2025-03-30
347,15,Chiffon Blouse,9,20,2025-06-12
348,19,Banana Nut Oatmeal Cups,2,97,2025-01-21
349,14,Yoga Mat Carrier,8,73,2024-12-19
350,14,Travel Organizer,3,96,2025-01-13
351,15,Weighted Jump Rope with Counter,6,49,2024-09-19
352,11,Sesame Noodles,12,47,2025-07-21
353,22,Roasted Garlic Butter,10,87,2025-02-06
354,17,Lemon Garlic Shrimp,15,66,2024-08-02
355,6,Sun-Dried Tomato Pesto,8,66,2024-11-05
356,24,Smart Wi-Fi Camera,7,62,2024-11-21
357,4,Portable Charcoal Grill,2,97,2025-02-14
358,9,Sustainable Wooden Toys,8,84,2025-03-29
359,7,Tea Infuser Bottle,13,38,2025-02-28
360,14,Feta Cheese Crumbles,14,83,2024-11-16
361,3,Electric Kettle,15,78,2025-01-11
362,1,Banana Chips,8,35,2025-06-24
363,24,Kids' Science Experiment Kit,3,80,2025-02-13
364,14,Portable Solar Phone Charger,3,31,2025-06-05
365,6,Frozen Berry Medley,8,99,2024-09-27
366,25,Spaghetti and Meatball Dinner Kit,13,54,2025-04-30
367,10,Electric Blanket,14,86,2025-01-14
368,25,Eco-Friendly Cleaning Cloths,2,82,2025-04-04
369,24,Teriyaki Chicken Bowl,8,39,2025-07-17
370,14,Non-Stick Crepe Pan,5,33,2025-06-30
371,18,Basic V-Neck T-Shirt,12,39,2025-03-27
372,23,Sriracha Chili Sauce,4,66,2025-02-11
373,7,Cabbage Slaw Mix,15,64,2024-08-09
374,17,Bock Beer Mustard,3,49,2025-02-20
375,2,Portable Refrigerator Freezer,4,81,2025-04-25
376,21,Silicone Stretch Lids,11,28,2025-06-24
377,5,Children's Gardening Set,13,70,2025-01-21
378,10,Spaghetti Sauce,8,96,2025-03-20
379,17,Pesto Pasta Salad,6,94,2024-09-02
380,22,Streaming Device,8,72,2024-12-26
381,19,Foldable Yoga Mat Carry Bag,13,46,2025-04-25
382,10,Coconut Milk,9,29,2025-06-20
383,1,Bodyweight Resistance Bands,14,24,2024-09-16
384,1,Scented Soy Candles,3,31,2025-01-19
385,5,Samoas Cookie Mix,14,94,2025-07-11
386,16,Spinach and Feta Wraps,10,45,2025-06-01
387,19,Deluxe First Aid Kit,3,76,2024-09-08
388,21,Whole Roasted Chicken,4,81,2024-12-17
389,15,Ceramic Non-Stick Frying Pan,4,60,2025-07-19
390,7,Luxury Bath Salts,8,78,2025-03-31
391,5,Durable Hiking Boots,12,59,2024-08-28
392,12,Fitness Jump Rope with LCD Counter,8,30,2025-03-09
393,21,Sporty Cap,15,50,2025-03-23
394,21,Pet Hair Vacuum Attachment,5,32,2025-04-17
395,13,Sour Cream,12,24,2025-04-03
396,21,Pet Travel Bowl,7,81,2025-06-10
397,21,Classic Cheesecake Mix,1,25,2025-02-28
398,5,Kids' Activity Book,1,37,2024-08-30
399,19,Italian Herbal Seasoning,8,36,2025-05-08
400,23,Repair Tool Set for Home Improvement,12,39,2025-04-04
401,16,Organic Cereal Bars,1,93,2025-02-04
402,18,Yoga Mat,1,43,2025-02-04
403,19,Adjustable Laptop Desk,3,59,2024-08-07
404,12,Organic Baby Spinach,14,86,2025-01-29
405,19,Sliced Bread,12,82,2025-04-14
406,22,High-Speed Hand Blender,10,31,2025-01-30
407,9,Crafting Kit,1,39,2024-11-18
408,12,Scent Diffuser Oil,15,22,2025-01-06
409,10,Fresh Strawberries,12,33,2025-04-28
410,7,Almond Flour Pizza Crust,13,22,2025-07-08
411,13,Smartphone Tripod with Remote,10,56,2024-10-16
412,16,Vanilla Ice Cream,8,94,2025-04-21
413,21,Personal Blender with Travel Lid,11,91,2025-03-14
414,13,Self-Watering Planter,11,46,2025-07-17
415,3,Organic Green Lentils,9,43,2025-03-03
416,9,Fitness Resistance Bands Kit,10,83,2024-09-13
417,1,Tomato Sauce,13,50,2025-04-01
418,9,Tomato Paste,7,82,2025-04-08
419,20,Sriracha Sauce,3,36,2024-08-07
420,17,Honey Mustard Dip,14,55,2024-09-15
421,20,Pomegranate Juice,3,28,2024-08-22
422,10,Caribbean Jerk Marinade,12,56,2024-11-23
423,12,Dog Training Collar,13,68,2024-11-17
424,13,LED Christmas Lights,9,40,2025-03-18
425,12,Smart Water Bottle,15,40,2025-01-24
426,10,Eco-Friendly Beeswax Wraps,9,88,2025-07-20
427,24,LED Flashlight with Rechargeable Batteries,5,24,2025-02-03
428,20,Electric Griddle with Removable Plates,4,59,2025-04-29
429,25,Bamboo Cotton Tank Top,11,64,2024-10-29
430,9,Magnetic Whiteboard,14,45,2025-01-01
431,6,Vegetable Spiralizer,7,55,2025-05-20
432,6,Shatterproof Wine Glasses,7,73,2024-08-08
433,13,Ramen Noodle Soup Cups,1,61,2025-07-19
434,16,Paint By Numbers Kit,15,31,2024-12-30
435,10,Silicone Baking Mat Set,5,63,2025-03-25
436,10,Vegetable Stir-Fry Sauce,15,25,2024-08-14
437,24,Luxury Bathrobe,3,20,2024-12-17
438,7,Organic Almond Flour,1,71,2025-01-06
439,24,Durable Hiking Boots,8,74,2024-08-04
440,9,Frozen Berry Medley,13,57,2024-08-07
441,23,Home Brewing Starter Kit,2,91,2025-05-08
442,16,Lemon Pepper Seasoning,5,74,2025-07-07
443,13,Coconut Almond Granola,5,39,2025-06-20
444,3,Pet Hair Removal Roller,8,91,2025-04-07
445,17,Set of Herb Garden Markers,2,63,2025-03-05
446,23,Blackberry Jam,7,89,2024-11-13
447,13,Ice Pack,1,30,2024-09-16
448,11,Organic Coconut Sugar,3,82,2024-11-23
449,12,Maple Glazed Carrots,7,95,2024-10-13
450,9,Basil-infused Olive Oil,3,58,2025-01-30
451,19,LED Strip Light Kit,1,37,2024-11-01
452,8,Blackberry Jam,10,27,2025-04-24
453,6,Wireless Gaming Mouse,6,85,2025-01-05
454,16,Smartphone Tripod with Remote,3,40,2024-11-01
455,20,Fitness Mat,7,37,2025-03-01
456,23,Garlic Herb Cream Cheese,8,73,2025-01-30
457,16,Adjustable Pet Grooming Table,12,93,2024-12-05
458,8,Electric Kettle with Temperature Control,3,70,2025-06-02
459,25,Compact Shoe Rack,12,35,2025-07-26
460,25,Sliced Avocado,15,53,2025-03-21
461,23,Sweet Chili Sauce,6,55,2024-10-16
462,4,Solar String Lights,8,20,2025-04-19
463,1,Adjustable Yoga Mat Strap,4,20,2025-06-15
464,18,Natural Fruit Snacks,3,45,2025-06-16
465,20,Kids' Outdoor Explorer Kit,15,44,2025-03-12
466,17,Beach Cover-Up,10,98,2025-07-14
467,21,Cranberry Almond Cookies,7,24,2024-08-07
468,5,Cheese Stuffed Jalapenos,11,34,2024-09-03
469,1,Strawberry Rhubarb Jam,7,90,2025-07-19
470,15,Cheddar & Bacon Potato Skins,2,71,2024-10-31
471,15,LED Desk Light,1,37,2025-04-13
472,9,Rechargeable Electric Toothbrush,1,44,2024-09-27
473,5,Yoga Blocks,14,87,2025-03-10
474,1,Electric Razor,6,68,2024-09-21
475,2,Winter Insulated Jacket,2,81,2024-09-02
476,15,Wireless Game Controller,4,37,2025-03-20
477,7,Vegetable Sushi Rolls,10,33,2025-07-28
478,11,Pepper Jack Cheese Slices,11,50,2024-12-28
479,18,Non-Slip Yoga Socks,12,84,2025-06-08
480,6,Warm Wool Sweater,1,91,2024-12-14
481,9,Compact Hair Dryer,1,64,2025-03-19
482,8,Coconut Almond Granola,14,30,2025-04-10
483,2,Pet Bed with Removable Cover,5,28,2024-08-11
484,20,Sun-Dried Tomatoes,8,47,2025-04-08
485,15,Tea Set with Infuser,1,72,2025-03-14
486,22,Baking Soda,11,38,2025-05-22
487,21,Buffalo Stilton Cheese,1,37,2024-12-17
488,20,Wall-Mounted Wine Rack,3,88,2024-08-27
489,21,Classic Pesto Sauce,6,79,2025-04-02
490,12,Maple Almond Butter,5,22,2025-04-10
491,22,Chino Shorts,6,99,2025-06-11
492,16,Buffalo Stilton Cheese,7,95,2025-01-25
493,18,Wooden Kitchen Utensil Set,2,55,2024-12-04
494,2,Whole Grain Mustard,7,59,2024-12-22
495,11,Collapsible Storage Crates,9,53,2024-09-08
496,10,Himalayan Pink Salt,6,91,2025-02-21
497,3,Avocado Oil Mayo,4,84,2024-09-23
498,8,Cinnamon Rolls,5,31,2025-01-27
499,22,Weighted Jump Rope,15,44,2025-04-02
500,16,Beef Tacos,2,79,2025-02-14
501,15,Classic Caesar Salad Kit,15,32,2024-11-16
502,4,Peanut Butter Protein Balls,12,52,2024-12-29
503,18,Baked Falafel Balls,6,92,2025-01-05
504,2,Chocolate Avocado Pudding,4,58,2024-11-05
505,16,Sliced Cheese,11,37,2024-08-09
506,8,Oven Mitts with Pocket,1,97,2025-04-18
507,12,Garden Tool Set,3,30,2025-03-11
508,11,Crispy Tofu Bites,7,45,2024-12-05
509,2,Vegetable Stir-Fry Kit,15,45,2025-06-14
510,20,Smoked Paprika,1,63,2025-02-28
511,20,Electric Nail File Kit,15,99,2025-01-29
512,9,Smartphone Tripod,9,63,2025-04-12
513,23,Oven Thermometer,9,59,2025-04-14
514,15,Mini Indoor Herb Garden Kit,5,89,2024-11-06
515,19,Smartphone Car Mount with Wireless Charging,7,75,2024-09-08
516,18,Maple Bacon Popcorn,9,96,2025-06-20
517,24,Roasted Sweet Corn,15,64,2025-05-19
518,23,Adjustable Garden Rake,13,99,2024-10-08
519,14,Pasta Portion Control Measure,3,51,2025-05-22
520,18,Baked Mac and Cheese,6,93,2024-11-06
521,5,Wireless Security Camera,4,95,2024-10-03
522,3,Classic Chicken Noodle Soup,11,57,2024-08-28
523,3,Cocktail Shaker Set,3,39,2025-03-14
524,5,Coconut Curry Lentil Soup,12,38,2024-08-11
525,23,Chocolate Dipped Fruit,13,54,2024-10-03
526,23,Herb Garlic Butter,14,51,2024-11-07
527,5,Whisk Set,1,61,2025-06-07
528,22,Leather Biker Jacket,1,32,2025-05-09
529,13,Portable Pet Stroller,8,65,2025-07-24
530,2,Sriracha Honey Glaze,9,33,2025-03-04
531,4,Toy Building Set,15,52,2024-08-08
532,23,Board Game Storage,13,52,2024-10-12
533,2,Pineapple Coconut Bars,2,41,2024-10-18
534,20,Multi-Layer Food Steamer,4,90,2024-08-10
535,3,Car Windshield Sun Shade,10,37,2024-11-25
536,7,Berries Medley,5,98,2025-01-20
537,19,Comfy Slippers,4,74,2024-10-11
538,11,Oven-Baked Sweet Potato Fries,3,78,2024-10-19
539,22,Cinnamon Raisin Bagels,2,64,2025-02-18
540,23,Lentil Pasta,13,35,2024-12-21
541,19,Pistachio Ice Cream,11,62,2024-11-13
542,16,Miso Soup Mix,1,40,2025-07-01
543,20,Vegetable Curry,12,22,2025-07-18
544,12,Graphic Hoodie,5,45,2025-02-23
545,2,Garlic Parmesan Wings,10,42,2024-08-08
546,13,Jump Rope with Counter,12,46,2025-06-06
547,3,Nail Polish Set,2,81,2024-11-03
548,14,Hibiscus Herbal Tea,2,63,2024-10-19
549,14,Personal Blender with Cups,3,83,2024-11-15
550,22,Vegetable Samosas,12,49,2024-11-10
551,15,DIY Lip Balm Kit,6,38,2025-03-11
552,13,Multifunctional Baby Bottle Warmer,15,65,2025-04-01
553,19,Smoked Gouda Cheese,5,79,2025-05-01
554,20,Spicy Tuna Rolls,13,87,2025-05-01
555,7,Spicy Chicken Wings,6,42,2025-07-21
556,22,Zucchini Noodles,11,34,2024-08-08
557,5,Set of Herb Garden Markers,10,79,2025-05-30
558,5,Spinach and Cheese Stuffed Shells,4,41,2024-09-13
559,14,Black Bean Soup,5,56,2024-11-04
560,8,Teriyaki Salmon Fillets,11,60,2025-01-07
561,22,Chocolate Dipped Fruit,13,56,2025-07-29
562,10,Sliced Turkey Breast,2,87,2025-03-01
563,24,Pet Grooming Scissors,14,98,2025-07-25
564,10,Beef Stroganoff Meal Kit,6,25,2024-08-05
565,3,Sliced Strawberries,2,78,2025-03-26
566,21,Smart Doorbell,4,35,2025-05-15
567,8,Fettuccine Alfredo Dinner Kit,5,52,2025-03-26
568,21,Mediterranean Flatbread,4,24,2024-10-24
569,2,Vegan Taco Seasoning,1,94,2025-01-14
570,12,Faux Leather Leggings,4,62,2024-11-30
571,16,Handcrafted Wooden Coasters,15,34,2025-04-25
572,9,Soft Plush Throw Blanket,7,90,2024-08-24
573,3,Luxury Bath Salts,2,70,2024-08-09
574,21,Relaxed Fit Henley Shirt,3,49,2024-11-12
575,19,Ground Turkey,3,32,2025-04-27
576,8,Children's Science Experiment Lab Kit,3,78,2025-07-10
577,5,Infrared Thermometer Gun,15,74,2025-07-20
578,23,Cheese Stuffed Jalapenos,3,53,2025-04-21
579,4,Lockable Bicycle Chain,11,84,2025-07-20
580,24,Barbecue Chicken Pizza,3,66,2025-01-18
581,12,Rechargeable Electric Screwdriver,3,50,2025-07-24
582,3,Interactive Plush Toy,7,84,2025-01-19
583,8,Athletic Jogging Jacket,5,90,2024-10-04
584,12,Lockable Bicycle Chain,12,99,2025-02-17
585,1,Adjustable Laptop Desk,5,82,2024-10-03
586,9,High-Speed Blender,2,48,2025-02-08
587,5,Backpacking Tent,12,29,2024-09-30
588,25,Canvas High-Top Sneakers,8,90,2025-07-15
589,17,Nordic Berry Smoothie,2,24,2025-04-10
590,10,Sour Cream,4,40,2024-09-05
591,8,Automatic Pet Feeder,4,92,2025-04-29
592,6,Vegan Chocolate Cake Mix,9,22,2025-04-10
593,12,Smart Plant Monitor,10,83,2025-06-09
594,20,Organic Black Beans,10,69,2024-09-19
595,14,Chicken Fajita Kit,12,77,2025-07-12
596,15,Smart Light Bulbs,7,62,2025-01-08
597,3,Spicy Beef Taco Mix,12,66,2025-02-15
598,6,Wireless Mouse,1,81,2025-05-15
599,15,Travel Hair Straightener,6,37,2024-08-22
600,11,Honey Roasted Chickpeas,2,83,2024-12-30
601,11,Cheese Stuffed Jalapenos,3,65,2024-11-18
602,23,Creative Puzzle Game,5,93,2025-04-08
603,20,Garlic Parmesan Roasted Nuts,14,28,2024-08-20
604,5,Chocolate Dipped Fruit,4,25,2025-02-21
605,15,Karaoke Microphone,2,32,2025-05-13
606,23,Portable Speaker Stand,12,22,2025-06-26
607,16,Organic Whole Wheat Flour,3,77,2025-05-22
608,17,Honey Mustard Chicken Breasts,2,27,2025-05-23
609,8,LED Table Lamp,12,81,2025-05-01
610,3,Savory Quinoa Pudding,11,41,2025-07-06
611,12,Roasted Garlic Mashed Potatoes,4,45,2025-05-03
612,8,Digital Wireless Meat Thermometer,12,58,2025-04-13
613,8,Vegetable Spiralizer,9,87,2024-10-02
614,6,Portable Folding Picnic Table,7,61,2025-07-27
615,5,Jump Rope with Counter,1,22,2024-08-29
616,14,Multifunctional Baby Bottle Warmer,2,23,2024-10-14
617,11,Adjustable Stand for Tablets and Smartphones,6,32,2024-12-29
618,8,Wireless HDMI Receiver,9,95,2024-08-07
619,4,Pork Chops,8,56,2024-11-26
620,24,Wine Decanter,13,69,2025-06-27
621,11,Pretzel Bites,5,87,2024-08-23
622,14,Carrot Ginger Soup,3,100,2024-09-27
623,18,Self-Watering Planters,5,43,2025-07-27
624,2,Athletic Sports Bra,9,99,2025-03-18
625,11,Mini Hand Gesture Drone,9,78,2025-04-20
626,19,Dog Collar,7,51,2025-06-02
627,15,Portable Phone Charger,6,93,2025-03-31
628,25,Comfort Flats,6,31,2024-08-25
629,13,Maxi Wrap Dress,15,95,2024-08-27
630,9,Honey Mustard Dip,8,20,2024-12-25
631,17,Lightweight Travel Backpack,10,93,2025-02-02
632,3,Air Fryer Oven,3,30,2024-09-17
633,10,Nutty Quinoa Salad,7,97,2025-06-22
634,5,Reusable Coffee Filter,7,65,2025-07-11
635,1,Basil Tomato Soup,11,52,2025-01-10
636,18,Comfortable Bed Pillow,6,64,2025-02-25
637,5,Sweet Potato Mash,8,36,2025-02-17
638,10,Fleece Lined Leggings,15,86,2025-01-13
639,15,Mini Fondue Set,10,98,2025-05-11
640,18,Kids' Art Easel,2,29,2024-11-14
641,2,Kitchen Scale,1,56,2025-02-10
642,18,Electronic Drum Kit,6,42,2024-10-17
643,24,Cat Tree,6,23,2024-10-12
644,18,Smartphone Stand,2,44,2025-04-07
645,12,Silicone Baking Cups,8,83,2025-03-04
646,3,Garlic Naan Bread,4,93,2024-10-06
647,8,Fashionable Belt Bag,11,38,2024-08-20
648,8,Outdoor Folding Table,10,48,2025-05-08
649,6,Oversized Denim Shirt,14,69,2025-02-22
650,22,Wireless Earbuds,8,45,2025-01-08
651,8,Almond Flour Tortillas,5,50,2024-11-08
652,23,Wireless Earbud Silicone Covers,7,60,2025-07-27
653,1,Honey Sesame Cashews,8,22,2025-07-04
654,8,Almond Flour,15,99,2025-02-04
655,11,Coffee Subscription Service,9,78,2025-04-30
656,12,Frozen Chicken Nuggets,5,70,2025-06-13
657,12,Handcrafted Wooden Jewelry Box,13,48,2024-12-09
658,15,Ground Cinnamon,10,38,2025-04-02
659,16,Gardening Kneeler and Seat,9,22,2024-08-15
660,16,Herb-Infused Olive Oil,2,22,2025-07-09
661,16,Mayonnaise,12,55,2025-03-22
662,12,Wireless Earbuds,4,76,2024-12-31
663,15,Cold Brew Coffee Concentrate,14,75,2025-03-12
664,11,Electric Blanket,4,21,2024-12-12
665,10,Dog Training Whistle,9,36,2025-01-24
